Module	Section	Sample Name	Source
featureCounts	all_sections	SRX3316634	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316634_all.txt.summary
featureCounts	all_sections	SRX5252043	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252043_all.txt.summary
featureCounts	all_sections	SRX14563848	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14563848_all.txt.summary
featureCounts	all_sections	SRX6922027	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6922027_all.txt.summary
featureCounts	all_sections	SRX5329173	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329173_all.txt.summary
featureCounts	all_sections	SRX22720567	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720567_all.txt.summary
featureCounts	all_sections	SRX7101030	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX7101030_all.txt.summary
featureCounts	all_sections	SRX6922018	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6922018_all.txt.summary
featureCounts	all_sections	SRX6700165	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700165_all.txt.summary
featureCounts	all_sections	SRX3541439	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3541439_all.txt.summary
featureCounts	all_sections	SRX14953926	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953926_all.txt.summary
featureCounts	all_sections	SRX3316738	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316738_all.txt.summary
featureCounts	all_sections	SRX14953919	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953919_all.txt.summary
featureCounts	all_sections	Kiley_B_WT_-O2_Peroxide_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_B_WT_-O2_Peroxide_C_all.txt.summary
featureCounts	all_sections	SRX5329184	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329184_all.txt.summary
featureCounts	all_sections	SRX8694724	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694724_all.txt.summary
featureCounts	all_sections	SRX22720579	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720579_all.txt.summary
featureCounts	all_sections	SRX2037538	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2037538_all.txt.summary
featureCounts	all_sections	SRX3411521	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3411521_all.txt.summary
featureCounts	all_sections	SRX3316540	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316540_all.txt.summary
featureCounts	all_sections	SRX21659709	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX21659709_all.txt.summary
featureCounts	all_sections	SRX18804543	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX18804543_all.txt.summary
featureCounts	all_sections	SRX3316745	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316745_all.txt.summary
featureCounts	all_sections	SRX3541444	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3541444_all.txt.summary
